내용,종목,명칭,소재지,관리자,상세페이지링크,분류,수량/면적,지정(등록)일,소재지(상세),시대,소유자(소유단체),관리자(관리단체)
"세종시 연화사 무인명불비상 및 대좌(燕岐 蓮花寺 戊寅銘佛碑像 및 臺座)는 세종시 연서면의 연화사에 소장되어 있는 두 개의 비상(碑像:비석 모양의 돌에 불상을 조각하거나 또는 글을 적은 것) 중 하나로 1961년에 발견 되었으며, 원래 위치는 연화사 부근의 생천사지(生千寺址)라고 한다. 4면의 돌에 각각 불상을 조각하고, 다른 돌로 대좌(臺座)를 만들어 놓은 형태이다.

앞면은 본존불인 아미타불과 좌우 양쪽으로 나한상·보살상이 2구씩 놓여진 5존불(五尊佛) 구도이다. 본존의 머리부분에는 둥글게 연꽃이 새겨진 머리광배가 있고, 좌우로 구슬장식과 작은 부처가 새겨져 있다. 본존이 앉아 있는 대좌는 연못에서 솟은 연잎과 줄기로 표현되어 있다.

뒷면에는 본존불로 반가사유상이 표현되고, 좌우에 보살상이 꿇어 앉은 삼존불(三尊佛) 구도이다. 본존불은 사각형의 대좌 위에 앉아 있는데, 오른손을 우측 뺨에 대고 왼손은 오른쪽 발목에 얹고 있다. 좌우의 보살은 향로를 들고 꿇어 앉아 본존불을 공양하고 있는 자세이다. 좌우 측면을 보면 위쪽에는 불상이 있고 아래쪽에는 卍자 무늬를 난간처럼 만들어 놓았으며, 그 위에 불상을 조각한 연도 등을 적은 글을 새겼다.

글에 나타나 있는 무인(戊寅)년은 백제가 이미 멸망한 이후인 신라 문무왕 18년(678)이므로 그 때 만들어진 작품으로 보인다",보물,세종시 연화사 무인명불비상 및 대좌(世宗市 蓮花寺 戊寅銘佛碑像 및 臺座),세종,연화사(주지:이종숙),https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=12&ccbaAsno=06490000&ccbaCtcd=45&ccbaCpno=1123406490000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,유물 / 불교조각 / 석조 / 대좌,1좌,1978.12.07,세종특별자치시 연화사길 28-1 (월하리),통일신라시대,연화사,연화사(주지:이종숙)
"세종시 연화사 칠존불비상(燕岐 蓮花寺 七尊佛碑像)은 (구)충청남도 연기군 일대에서 발견된 일련의 비상(碑像:비석 모양의 돌에 불상을 조각하거나 또는 글을 적은 것)들과 같은 계열에 속하는 작품으로 반타원형의 곱돌로 만들었다. 연꽃무늬가 새겨진 마름모꼴의 돌 표면에 본존여래상을 중심으로 7존불(七尊佛)이 조각되어 있다.

상단에 옷주름이 새겨진 네모난 대좌 앞면에는 두툼한 연꽃 봉오리를 중심으로 좌우에서 연줄기가 피어 오르고 있고, 끝에는 사자가 웅크리고 앉아 있다. 연줄기 위에 앉아 있는 본존불 좌우에는 협시보살이 서 있으며, 본존과 협시보살 사이에는 상체만 내밀고 있는 나한상이, 밖으로는 인왕상이 사자 위에 서 있는 모습이다.

본존불은 얼굴이 마멸되었지만 당당한 신체에 몸의 굴곡이 드러나지 않게 양 어깨를 감싼 두꺼운 옷을 입고 있다. 이는 다른 비상들과 비슷한 모습으로 삼국시대의 조각전통이 반영된 것으로 보인다. 본존불과 좌우 협시보살은 각각 원형의 머리광배를 가지고 있으면서 배(舟) 모양의 광배에 포함되어 있다. 광배에는 연꽃무늬와 불꽃무늬, 7구의 작은 부처가 새겨져 있다.

삼국시대 조각의 전통을 계승하면서 부분적으로 새로운 요소가 가미된 이 석상은, 조각양식으로 보아 비암사와 연화사의 비상들과 동시에 만들어졌을 것으로 보이며 연대는 문무왕 18년(678)으로 추정된다. 특히 광배의 연꽃무늬나 협시보살의 가늘고 긴 신체 등에서 백제 양식을 엿볼 수 있어 백제 유민들에 의해 만들어진 것임을 알 수 있다.",보물,세종시 연화사 칠존불비상(世宗市 蓮花寺 七尊佛碑像),세종,연화사(주지:이종숙),https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=12&ccbaAsno=06500000&ccbaCtcd=45&ccbaCpno=1123406500000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,유물 / 불교조각 / 석조 / 불상,1구,1978.12.07,세종특별자치시 연화사길 28-1 (월하리),통일신라시대,연화사,연화사(주지:이종숙)
"중국 당나라 법장이 마명(馬鳴)이 지었다는『대승기신론(大乘起信論)』에 대해 주석한 교장의 일종으로 조선시대 1457년에 금속활자(초주갑인자)로 간인한 불서 3권 1책이다. 본래 『대승기신론』은 마명의 저작으로 전해지고 있으나, 중국에서 찬술한 위경이란 주장도 있다. 이『기신론』은 서분, 정종분, 유통분으로 구성되어 있는데, 정종분(正宗分)은 그 아래에 인연분(因綠分), 입의분(立義分), 해석분(解釋分), 수행선심분(修行善心分), 권수이익분(勸修利益分)으로 편성되어 있다.

이러한『기신론』은 이론과 실천의 양면에서 대승불교의 중심적인 사상을 요약한 것으로서 단편에 불과 하지만 불교학에 있어서 매우 중요한 문헌으로 평가되고 있다. 그래서 일찍이 법장의「소」와 원효(元曉)·혜원(慧遠)이 각각 「소」를 부친 것을 ‘기신론삼소’라 하여 널리 알려져 있다. 법장의 「소」는 원효의 주석서인『기신론소』에 영향을 받아 저술한 것으로 알려져 있다. 그러나 법장의「의기(義記)」와는 내용과 편장이 약간 다르다.

이『대승기신론소』는 대각국사 의천의『교장총록』에 법장이 찬자로 되어 있는 것은 ‘소 3권’으로 기재되어 있다. 우리나라에서는 현재까지 유일하게 전래되고 있는 책으로 알려져 있는데, 이 책은 권수제 다음 행에 ‘서대원사사문 법장 술(西大原寺沙門 法藏 述)'이란 저자표시가 기입되어 있으며, 그 아래에 주해자인 종밀(宗密)의 이름이 보이고 있다. 이 책은 권상지이(卷上之二), 권하지일(卷下之一), 권하지이(卷下之二) 등 3권 1책이다. 권상지일(卷上之一) 은 결본상태이어서 아쉽다. 권말에는 세조가 죽은 아들을 위해 1457년에 지은 어제발문이 수록되어 있다.

이 책은 본래 원효의 주석서인『기신론소』에 영향을 받아 저술한 것으로 알려져 있는 법장의 「소」에 종밀이 주해를 가한 주석서로서 조선 세종 연간에 초주갑인자로 간행된 교학 불서이다. 일본에서는 수차례 간행되어 널리 유통되고 있으나, 우리나라에서는 현재까지 이 책이 유일한 원간본으로 알려져 있다. 비록 약간의 상권의 일부가 결실되어 유감스러우나, 국내 유일의 원간본이라는 점에서 불교학 및 조선 초기 고활자본 연구에 귀중한 자료가 된다.",보물,대승기신론소(大乘起信論疏),세종,국립한국문학관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=12&ccbaAsno=17130000&ccbaCtcd=45&ccbaCpno=1123817130000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,기록유산 / 전적류 / 활자본 / 금속활자본,3권1책,2011.04.29,세종특별자치시,1457년(세조3),국유,국립한국문학관
"비암사는 마곡사의 말사로 현재 세종특별자치시 전의면에 위치하고 있다. 비암사(碑岩寺)는 통일신라 도선(道詵)국사가 창건했다고 전해오고 그 외에도 여러 창건설이 있으나 확실하지 않다. 그러나 비암사 출토 유물(계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像, 국보, 673년 제작추정) 이나 기축명아미타불비상(己丑銘阿彌陀佛碑像, 보물, 689년 제작추정)이 확인되었고, 지금까지 이 고장에서는 비암사를 ‘삼한고찰(三韓古刹)’로 부르고 있어 이 사찰의 창건을 고대로 거슬러 볼 수 있다.

○ 17세기 전란 뒤의 시대상이 반영된 측면 2칸형 불전

조선시대 다포계 불전의 평면은 정면 3칸×측면 3칸형이 주류를 이룬 데 비해서 비암사 극락보전은 측면 2칸형 불전이다. 측면 2칸형 불전은 3칸×3칸 불전에 비해서는 사례가 적지만 임진왜란 이후 급속도로 보급되어 3칸×3칸에 이어 두 번째 비율로 남아 있다. 또한 고주를 뒤로 물려 설치하고 후불벽을 세워 전면의 예불공간을 확보한 방식에 있어서는 3칸×3칸 불전과 다름없지만 측면 1칸을 축소하였기 때문에 전면 예불공간이 협소하다.

이처럼 비암사 극락보전의 측면 2칸형은 전란 이후의 사찰경제가 축소된 시대상이 반영된 계획임을 알 수 있다. 그러면서도 내부는 고주와 후불벽을 설치한 방식을 고수하고, 분포면에서도 충남·세종시에 각각 1채만 남아 있어 지역에서도 흔치 않은 사례로 손꼽힌다.

○ 17세기 공포구성의 사례

공포는 내외 3출목으로 구성하였다. 보통 조선중기에 들면 내외 출목수에 변화가 일어나서 내부 출목이 외부보다 늘어나는 경향이 나타난다. 게다가 측면 2칸형 불전 사례를 봐도 팔작집은 일반적인 출목수 변화를 따라 내부 출목수가 늘어나는 반면 극락보전은 내외 출목을 동일하게 짜 올렸다. 이런 사례는 고창 선운사 대웅전, 김천 직지사 대웅전 등에서 볼 수 있다.

공포 짜임에 있어서 첨차는 대첨차, 중첨차, 소첨차를 모두 사용한 특징이 보인다. 내외 1출목에 중첨을 쓴 것이다. 선운사 대웅보전, 영국사 대응전 등에서도 같은 방식이 보이지만 역시 흔한 수법은 아니다. 살미 형태는 가공 기법에 있어서 시기가 다른 부재가 혼용되어 창건 이후 수리를 거쳤음을 짐작할 수 있다. 극락보전의 3출목 이상 첨차를 배열한 방식, 외부 살미 하단의 초각, 내부 살미의 연봉 장식 등은 조선 중기 이후 다포 건축물에 보이는 특징으로 정리된다.

○ 측면 2칸에 대응한 가구구조: 3본의 충량 사용

극락보전의 가구구조에 가장 크게 영향을 미친 중요한 요소는 측면 규모라 할 수 있다. 측면 2칸이면서 팔작집을 지으려다 보니 일반적인 상부가구 구성으론 대응이 쉽지 않았다. 이 문제는 충량을 협칸마다 3본씩 설치하는 방식으로 해결하였다. 어칸 전면 기둥과 내부 고주 사이를 대들보로 가로지르고 직각 방향으로 충량을 3본씩 두어서 구조를 짠 것이다.

이렇게 충량 3본을 대들보에 걸친 이유는 외기도리 구성에 있다. 측면 3칸이었다면 자연스럽게 외기도리가 형성되는 구조이고, 측면 2칸인 다른 불전도 충량을 1본만 사용하는 경우가 대부분이지만 극락보전은 측면 주칸이 긴 편이어서 충량을 보조로 설치하여 외기를 구성하여 추녀에 걸리는 하중을 감당하려는 의도로 추측된다.

○ 건립 당시 창호기법을 간직한 불전

극락보전의 창호는 일반적인 조선후기 불전 창호와는 차별성이 보인다. 전면은 창호는 문얼굴을 4분할하여 가운데 두 짝은 여닫이를, 문설주로 분리된 좌우 한칸은 하부에 머름을 두고 외짝 여닫이를 설치한 방식인데 부석사 무량수전을 비롯하여 맹씨행단 등 고식 기법과 상통한다.

배면 창호는 이른바 영쌍창으로 분류되는 방식으로 쌍여닫이창의 중간에 설주를 세운 형태를 가리킨다. 중간설주는 조선중기 이전에 널리 쓰인 창호 부재의 하나이다. 지금도 예천 야옹정, 상주 양진당 등 영남지방의 16세기 건물에서 널리 찾아 볼 수 있으며 대전 동춘당이나 예산 추사고택 등 17세기 이후 호서 지방에서도 드물게 확인된다.

전면, 배면의 창호는 모두 비교적 고식기법으로 제작되었는데 1996년에 수리공사를 추진하면서 잔존하던 흔적(홈 등)을 통해 지금과 같은 모습으로 회복한 것이다. 건립 당시에 제작한 창호는 아니지만 근래 뚜렷한 근거를 토대로 창호의 원형을 되살렸다는 점에서 극락보전의 건립시기에 걸 맞는 외관을 보여준다.

○ 지정가치 및 근거

비암사는 사료는 부족하지만 국보 1점, 보물 2점, 유형문화유산 4점이 남아있는 유서 깊은 사찰이다. 17세기에 들어서는 문인들의 활동은 물론 수화승 신겸이 그린 <영산회괘불도>(1657) 등을 통해 충남지역에서 종교활동이 활발한 사찰이었음을 알 수 있다.

극락보전은 비암사의 주불전으로 정면 3칸, 측면 2칸의 다포계 단층 팔작집이다. 측면 2칸형 불전은 양란 이후에 널리 건립된 유형 가운데 하나로 대체로 17세기 이후에 건립되는 추세를 보여주는데 극락보전 역시 이런 흐름 속에서 건립된 것으로 보인다.

공포는 양란 전후의 형식이 혼재된 면은 있으나 전반적으로 17세기 중엽 공포 짜임의 특징을 잘 보여주는 사례에 속한다. 특히 가구구조는 측면 2칸이면서 간살을 넓게 잡아 구조적으로 발생할 수 있는 문제를 충량을 3본 사용하여 해결한 독특한 기법을 보여준다.

비암사 극락보전은 17세기 중엽 지방 사찰 불전의 시대특성과 지역색을 잘 간직한 점에서 국가지정유산으로의 가치를 지닌 것으로 판단된다.",보물,세종 비암사 극락보전(世宗 碑巖寺 極樂寶殿),세종,대한불교조계종 비암사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=12&ccbaAsno=21190000&ccbaCtcd=45&ccbaCpno=1124521190000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,유적건조물 / 종교신앙 / 불교 / 불전,1동,2021.02.26,"세종특별자치시 비암사길 137 (전의면, 비암사)",조선시대,대한불교조계종 비암사,대한불교조계종 비암사
"향나무는 우리나라 중부 이남을 비롯해 울릉도와 일본 등에 분포하고 있으며, 상나무·노송나무로도 불린다. 이 나무는 강한 향기를 지니고 있어 제사 때 향을 피우는 재료로도 쓰이며 정원수·공원수로 많이 심는다.

연기 봉산동 향나무는 나이가 약 400살 정도로 추정되며, 나무 높이 2.8m, 1m 높이 둘레 2.56m로 개인집 옆에 자리잡고 있다. 울 안에서 자라 온 탓인지 400년이란 긴 세월이 흘렀어도 키는 자라지 못하고, 몸통은 이리저리 비틀려서 마치 용(龍)같은 형태로 되어 있다. 사방으로 뻗어 수평을 이루고 있는 가지를 여러 개의 받침대가 받쳐주고 있다.

전하는 이야기에 의하면, 강화 최씨인 최중룡(崔重龍)은 극진한 효자로서 아버지가 죽자 효성을 후손들에게 보여주기 위해 이 나무를 심었다고 한다. 마을 사람들은 이 나무가 무성하면 온 마을이 평화롭고, 나무에 병이 들어 쇠약해지면 마을에 불길한 일이 생긴다고 믿고 있다.

연기 봉산동 향나무는 오랜 세월 동안 조상들의 관심과 보살핌 가운데 살아온 문화적·생물학적 자료로서의 가치가 높아 천연기념물로 지정·보호하고 있다.",천연기념물,연기 봉산동 향나무(燕岐 鳳山洞 香나무),세종,세종특별자치시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=16&ccbaAsno=03210000&ccbaCtcd=45&ccbaCpno=1363403210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,자연유산 / 천연기념물 / 문화역사기념물 / 기념,"2,188㎡",1982.11.09,세종특별자치시 조치원읍 봉산리 128-0,,강화최씨 천곡종중 외,세종특별자치시
"은행나무 2그루의 나이는 약 600년 정도로 추정되며, 숭모각 입구 우측의 은행나무는 나무 높이20m, 뿌리목 무분 둘레 6.9m이며, 입주 좌측의 은행나무는 나무 높이 19m, 뿌리목 부분 둘레 5.4m이다.

임난수 은행나무에 대해서는 부안임씨세보(1674년 간행)의 부조사우도에 은행나무 한 쌍과 행정(杏亭)에 대하여 기록되어 있으며 충청도 공주목<公山誌(1859)>의 부조사우(不祧祠宇), 연기지<燕岐誌(1934)>에도 은행나무에 관한 내용을 찾을 수 있다.

세종 임난수 은행나무는 여러 문헌에서 은행나무에 대한 기록을 찾을 수 있어 역사적 가치가 클뿐만 아니라 암수 한 쌍으로 이루어진 노거수로서 기존에 단목으로 지정된 은행나무와는 차별성이 있고 유교 문화와 관련된 행단(杏壇)의 좌우 대칭으로 심는 전통 재식방법과 전월산 자락의 숭모각과 조화를 이루는 경관을 형성하고 있으며 현재까지도 부안임씨 후손들이 매년 은행나무 목신제를 지내고 있는 등 학술적·경관적 가치가 커 천연기념물로 지정·보호하고 있다.",천연기념물,세종 임난수 은행나무(世宗 林蘭秀 은행나무),세종,세＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=16&ccbaAsno=05700000&ccbaCtcd=45&ccbaCpno=1364505700000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,자연유산 / 천연기념물 / 문화역사기념물 / 역사,"2주/7,260.5㎡",2022.05.12,세종특별자치시 세종동 88-5,,한＊＊＊,세＊＊＊
"안채 대청에 적힌 상량문에 의하면 고종 3년(1866)에 지은 집이다. 논밭이 완만한 경사지에 남향으로 자리하였다. 한단 높은 'ㄷ'자형 안채와 한단 낮게 지어진 'ㄷ'자형 사랑채가 맞물려 'ㅁ'자 평면을 이루고 있다. 안마당은 정사각형인 듯 반듯한 폐쇄성이 강한 평면이다.

문을 들어서면 앞면에 사랑채가 안채를 향하지 않고 문쪽으로 향하여 자리잡고 있다. 가운데는 몸채이고 안채쪽으로 꺾어진 좌우 1칸씩은 날개에 해당한다. 몸채는 대청과 아래·윗방으로 되어있고 앞에는 툇마루를 놓았다. 양 옆 날개부분은 곳간과 방·함실이다.

안채 역시 몸채와 날개부분으로 되어 있는데, 몸채인 넓은 대청과 안방이 남향하여 위치한다. 안방과 대청을 모두 남향하여 배치한 것은 경기도·황해도·충청도 등 중부지방에서 형성하는 평면구성이다. 안채의 오른쪽 날개부분은 길다란 부엌이 배치되었고 그 옆의 샛문간은 사랑채와 연결이 된다.

왼쪽 날개부분은 상방과 부엌 그리고 사랑채 곳간과 연결이 되는 중문간이 있다. 안마당에는 우물, 뒷동산에는 장독대가 있으며, 뒤뜰에는 향나무·감나무·대추나무 등이 알맞은 자리에 자리잡았다.

고전적인 기법으로 만들어진 이 집은 현존 상태도 비교적 양호한 편이며, 그 일대에서는 드문 ㅁ자형 평면을 지니고 있어 지정·보존하고 있다.

※ 위 국가유산은 일반적으로 관람이 가능하나, 소유주 등의 개인적 사정으로 관람이 제한될 수도 있습니다.",국가민속문화유산,세종 홍판서댁(世宗 洪判書宅),세종,백＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=18&ccbaAsno=01380000&ccbaCtcd=45&ccbaCpno=1483301380000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,유적건조물 / 주거생활 / 주거건축 / 가옥,"6필지/3,261㎡",1984.01.14,세종특별자치시 부강면 용포동촌길 43-19 (부강리),조선 고종 3년(1866),백＊＊＊,백＊＊＊
"기룡리 마을입구에 자리하고 있는 비로, 효성이 지극했던 홍씨집안을 기리기 위해 후손들이 세운 것이다.

이 마을에는 조선시대 공조참의를 지낸 홍연경의 손자 우구의 후손들이 모여 살았는데 연경의 효성이 지극하였고 그 후손들에게서 5대에 걸쳐 9명의 효자가 나왔다. 이들에 얽힌 한 일화에 의하면 영조 때 연경의 후손인 득후가 상직이라는 양자를 들였다. 상직은 대사헌 벼슬에 있으면서 때때로 대궐에 오지 않는 일이 있었는데, 이를 이상하게 여긴 영조가 그 사연을 묻자 고향의 조상묘에 성묘하느라 오지 못하였다고 하였다. 이에 크게 감동한 왕이 상직의 효성이 지극하다 하여 그의 고향인 마룡동을 효교동이라 고쳐 부르도록 하였다.

비는 네모난 받침돌 위에 비몸을 세우고 지붕돌을 올린 모습이다. 앞면에는 ‘효교(孝橋)’라고 크게 새겼고, 뒷면에는 비문을 적었다. 후손들이 비를 세웠던 장소가 비좁아 1987년 현재의 자리로 옮겨 세웠으며, 1996년 비 옆에 효교각을 세웠다.",세종특별자치시유형문화유산,연서 효교비(燕西 孝橋碑),세종,홍순명,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=21&ccbaAsno=00020000&ccbaCtcd=45&ccbaCpno=2114500020000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,기록유산 / 서각류 / 금석각류 / 비,1기/19.3㎡,2012.12.31,세종특별자치시 연서면 기룡리 713-55,,남양홍씨종중,홍순명
"비암사 극락보전 앞에 서 있는 3층 석탑이다.

1층 기단(基壇) 위에 3층의 탑신(塔身)을 올린 형태로, 1982년 복원 공사를 하면서 없어진 기단부를 보완하고 뒤집혀 있던 석재들을 바로 잡았다. 기단의 네 면과 탑신부의 각 몸돌에는 기둥 모양을 조각하였다. 지붕돌은 네 귀퉁이가 날카롭게 하늘로 향해 있고, 밑면에 4단의 받침을 두었다. 꼭대기에는 머리장식을 받치던 네모난 받침돌만이 남아 있다.

전체적으로 탑신의 1층 몸돌에 비해 2층 이상의 몸돌이 크게 줄어들었다. 지붕돌이 몸돌에 비해 둔해 보이고, 밑면의 받침이 4단인 점 등으로 보아 고려시대에 세운 것으로 보인다.",세종특별자치시유형문화유산,전의 비암사 삼층석탑(全義 碑岩寺 三層石塔),세종,비암사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=21&ccbaAsno=00030000&ccbaCtcd=45&ccbaCpno=2114500030000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,유적건조물 / 종교신앙 / 불교 / 탑,1기/8.4㎡,2012.12.31,세종특별자치시 전의면 다방리 4,,비암사,비암사
"남병조씨 병자일기는 조선 인조 (1595∼1649)때 좌의정을 지낸 남이웅 선생의 부인이 쓴 일기로서 인조 14년 12월 5일부터 피난길에 오르면서 인조 18년 8월 9일까지의 일기로 필사본이며 4년여 동안 식솔들을 거느리면서 실제로 보고, 듣고, 겪은 일들을 기록한 72매의 필사본이며 '91년에 단행본으로 간행된 바 있다.",세종특별자치시유형문화유산,남평조씨 병자일기(南平曺氏 丙子日記),세종,행정중심복합도시건설청,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=45&ccbaKdcd=21&ccbaAsno=00040000&ccbaCtcd=45&ccbaCpno=2114500040000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y,기록유산 / 전적류 / 필사본 / 일기류,1책(72매),2012.12.31,"충청남도 공주시 관광단지길 34 (웅진동, 국립공주박물관)",,남윤선,행정중심복합도시건설청
